customer_number,name,city,dob
C00001,"Catarina Hermansson",Velanda,1964-01-03
C00002,"Peter Sandberg",Sandslån,1998-05-06
C00003,"Majlis Ström","Västra Bodarna",1999-02-24
C00004,"Davida Wallin",Skriketorp,1981-05-08
C00005,"Sanfrid Persson",Olshammar,1959-08-27
C00006,"Vilma Olsson",Nykvarn,1952-05-10
C00007,"Syster Hansen",Hjälm,1995-08-16
C00008,"Jarl Pettersson",Järna,1956-07-06
C00009,"Anneli Strömberg",Åsbro,1970-04-15
C00010,"Ingegerd Lundgren",Gualöv,1972-02-08
C00011,"Kaarina Bergqvist",Tidan,1991-06-06
C00012,"Inga Mattsson",Sjögestad,1976-06-28
C00013,"Alfrida Holmqvist","Östra Ryd",1960-02-06
C00014,"Gunda Sundström","Gundal och Högås",1951-08-19
C00015,"Adelia Viklund","Ytternäs och Vreta",1950-04-21
C00016,"Alfons Strömberg",Källby,1972-10-27
C00017,"Valentin Lundqvist",Vikmanshyttan,1975-06-28
C00018,"Kristian Fransson",Mellbystrand,1991-06-04
C00019,"Alice Jonsson",Segersäng,1968-11-09
C00020,"Heléne Sandström",Boden,1978-05-25
C00021,"Lill Andreasson",Norsjö,1971-03-24
C00022,"Justina Blomqvist",Karlsborg,1978-01-04
C00023,"Ruben Lindgren",Söderåkra,1950-07-02
C00024,"Ulrika Wikström",Sunnansjö,1996-12-04
C00025,"Elsie Pettersson",Fristad,1972-12-18
C00026,"Marta Holmqvist",Vännäs,1984-06-18
C00027,"Alve Eklund",Karlstad,1971-03-17
C00028,"Jean Abrahamsson",Norrfjärden,1971-09-09
C00029,"Beata Hermansson",Linghed,1955-08-12
C00030,"Göta Lund","Östra Ljungby",1963-03-26
C00031,"Aron Ström","Österhagen och Bergliden",1997-07-24
C00032,"Micael Pålsson",Söderbärke,1983-02-20
C00033,"Lars-Gunnar Larsson",Skyttorp,1972-03-23
C00034,"Set Jonsson",Slaka,1996-11-28
C00035,"Ann Wallin",Fågelsta,1952-03-16
C00036,"Gustava Månsson",Härnösand,1986-03-01
C00037,"Daisy Olsson",Skruv,1973-09-09
C00038,"Cathrine Gustafsson",Täby,1973-04-10
C00039,"Disa Olofsson",Bygdsiljum,1968-05-17
C00040,"Steve Strömberg","Stora Herrestad",2000-03-20
C00041,"Ines Wikström",Boliden,1983-06-06
C00042,"Valborg Abrahamsson",Vedevåg,1982-07-20
C00043,"Vilma Åkesson",Holmsund,1986-05-01
C00044,"Sven-Olov Månsson",Gottne,1961-01-24
C00045,"Elvi Jansson",Holsljunga,1965-02-21
C00046,"Linda Söderberg",Moholm,1999-03-05
C00047,"Markus Sjögren",Lammhult,1961-11-17
C00048,"Sigurd Persson",Eskilstuna,1991-03-12
C00049,"Ing-Mari Persson",Stråssa,1967-06-24
C00050,"Görel Hellström",Korsberga,1980-06-25
C00051,"Anja Samuelsson",Svenstavik,1965-11-23
C00052,"Göta Åström","Norra Bro",1995-10-02
C00053,"Emanuel Karlsson",Tillberga,1960-01-12
C00054,"Vidar Lundström",Bara,2000-07-25
C00055,"Georg Ström",Oskarshamn,1999-03-23
C00056,"Margita Hedlund",Fjärdhundra,1963-09-25
C00057,"Edla Berglund",Örserum,1996-12-18
C00058,"Elmer Olsson",Fågelfors,1961-11-03
C00059,"Holmfrid Månsson",Orrefors,1951-07-27
C00060,"Dagmar Hansson",Strångsjö,1970-03-02
C00061,"Ragnvald Lindström",Götlunda,1983-08-11
C00062,"Hilding Ström",Kebal,1954-10-04
C00063,"Berth Nordin",Skultuna,1976-11-25
C00064,"Iris Lindgren",Valbo,1970-05-01
C00065,"Åke Eliasson",Ljungby,1979-04-21
C00066,"Börje Axelsson",Finnerödja,1965-06-01
C00067,"Matilda Gustafsson",Sjuhalla,1954-12-10
C00068,"Julius Olofsson",Munka-Ljungby,1998-08-17
C00069,"Hildur Nyström",Billesholm,1957-11-25
C00070,"Nanny Eklund",Ornäs,1992-10-04
C00071,"Viktor Sandström",Tystberga,1994-10-17
C00072,"Karl Holmqvist",Tjautjas/Cavccas,1957-01-26
C00073,"Majlis Holmberg",Storfors,1968-03-24
C00074,"Alfhild Sundqvist",Björke,1984-04-08
C00075,"Gustav Svensson",Vårsta,1998-01-04
C00076,"Torvald Henriksson",Dalstorp,1976-03-28
C00077,"Mimmi Holm",Överhörnäs,1979-06-21
C00078,"Levi Pålsson",Munktorp,1961-10-13
C00079,"Valentin Gunnarsson",Olofström,1975-07-24
C00080,"Peder Lindholm",Älvdalen,1964-10-22
C00081,"Margareta Löfgren",Hörnefors,1975-04-19
C00082,"Bengt-Åke Lundqvist",Kärna,1968-12-19
C00083,"Antonia Månsson",Hasselfors,1963-09-23
C00084,"Linda Fredriksson",Gullspång,1996-11-10
C00085,"Henning Hansen",Mjölby,1990-10-22
C00086,"Maud Lundberg",Sunne,1990-09-17
C00087,"Christin Hellström",Kåge,1956-12-18
C00088,"Tomas Hansson",Herstadberg,1966-07-18
C00089,"Crister Engström",Los,1963-04-12
C00090,"Anton Claesson",Grebo,1959-12-06
C00091,"Rudolf Jakobsson",Österbymo,1997-10-23
C00092,"Sven-Åke Åberg",Tomelilla,1986-01-12
C00093,"Britt Fransson",Hällevik,1950-08-14
C00094,"May Nyström",Annelund,1999-08-10
C00095,"Patric Wallin",Björneborg,1955-03-03
C00096,"Vilgot Söderberg","Lanesund och Överby",1979-05-21
C00097,"Orvar Jönsson",Torsåker,1963-06-23
C00098,"Adolf Blomqvist",Tidaholm,1961-05-06
C00099,"Ann-Marie Berggren",Vikarbyn,1971-10-06
C00100,"Rickard Sundberg",Bergby,1965-09-24
C00101,"Claes Sandström",Sörvik,1983-01-20
C00102,"Mattias Berglund",Alster,1966-02-13
C00103,"Gillis Strömberg",Sköldinge,1988-02-28
C00104,"Thor Lund",Köpmanholmen,1970-02-20
C00105,"Staffan Nordin",Hyssna,1971-05-25
C00106,"Augustin Karlsson",Lurudden,1989-09-26
C00107,"Ulrica Holm",Ullatti,1967-02-15
C00108,"Åsa Viklund",Strandhugget,1988-08-05
C00109,"Donald Lundin",Igelfors,1990-04-21
C00110,"Greger Eriksson","Södra Bergsbyn och Stackgrönnan",1960-11-06
C00111,"Maj-Britt Bergman",Björkvik,1979-08-13
C00112,"Paul Jönsson",Stockaryd,1972-01-03
C00113,"Helfrid Fredriksson",Hassela,1996-01-07
C00114,"Inger Sandström",Dalum,1950-10-02
C00115,"Osvald Nordström",Örnsköldsvik,1997-12-17
C00116,"Jan-Eric Isaksson","Östra Husby",1965-06-09
C00117,"Franz Abrahamsson",Ljugarn,1979-05-19
C00118,"Ann-Marie Lund",Charlottenberg,1987-07-19
C00119,"Efraim Håkansson",Nordmark,1959-10-21
C00120,"Håkan Pålsson",Örslösa,1978-12-08
C00121,"Torbjörn Nilsson","Södra Vrams fälad",1959-10-10
C00122,"Ann-Margret Ström",Härnösand,1978-11-03
C00123,"Anselm Hermansson","Lugnet och Skälsmara",1962-08-10
C00124,"Eilert Abrahamsson",Hålsjö,1985-08-23
C00125,"Edvin Nilsson",Gudhem,1973-01-21
C00126,"Vivianne Mattsson",Böle,1970-11-15
C00127,"Richard Sandberg",Hjälmared,1993-07-17
C00128,"Felix Ek",Gesunda,1990-09-14
C00129,"Henrik Ivarsson",Pauliström,1987-08-24
C00130,"Sigurd Öberg",Vårgårda,1964-06-26
C00131,"May Ivarsson",Rutvik,1968-02-07
C00132,"Tore Nordin",Oleby,1956-10-28
C00133,"Malte Eklund",Arjeplog,1994-07-01
C00134,"Berne Henriksson",Torshälla,1959-04-28
C00135,"Edmund Gunnarsson",Zinkgruvan,1950-04-21
C00136,"Daisy Berg","Östra Grevie",1999-05-04
C00137,"Mari Håkansson",Kalvsund,1985-11-28
C00138,"Louise Lundin",Sundsbruk,1996-10-26
C00139,"Serafia Jansson",Norrö,1979-06-11
C00140,"Jan-Olov Nordin",Ödsmål,1996-03-01
C00141,"Ingegärd Andersson",Alingsås,1995-12-13
C00142,"Inga-Lill Hedlund",Tahult,1960-11-04
C00143,"Maja Nordström",Boliden,1979-05-09
C00144,"Sigfrid Lindqvist",Moheda,1958-01-08
C00145,"Joel Wikström","Övre Soppero",1988-06-06
C00146,"Tony Ek",Svenshögen,1960-06-18
C00147,"Suzanne Åström",Jonsered,1992-06-11
C00148,"Tekla Åkesson",Arild,1989-02-21
C00149,"Alve Lundberg",Vegby,1953-04-03
C00150,"Jonny Bergqvist",Simris,1998-09-08
C00151,"Elvira Lundin",Trosa,1960-01-05
C00152,"Peder Nordin",Åmot,1954-01-09
C00153,"Hugo Lundin",Arvidsjaur,1967-04-06
C00154,"Kristina Andreasson",Avesta,1972-02-27
C00155,"Eddy Nordin",Edsbruk,1996-08-07
C00156,"Åsa Björk",Kil,1967-05-01
C00157,"Mårten Wallin",Bäckaskog,1986-02-20
C00158,"Ulla-Britta Bergqvist",Sköldinge,1977-02-12
C00159,"Rosa Magnusson",Tranemo,1957-02-02
C00160,"Alexis Wallin",Nyhammar,1970-09-15
C00161,"Britt-Louise Mattsson",Bockara,1975-10-01
C00162,"Paula Bergqvist",Alingsås,1991-11-06
C00163,"Folke Norberg",Zinkgruvan,1973-06-01
C00164,"Leo Norberg",Östhamra,1981-06-28
C00165,"Eddie Söderberg",Fågelmara,1967-05-19
C00166,"Jerker Söderberg",Storuman,1974-08-28
C00167,"Caroline Eriksson",Lövestad,1974-09-11
C00168,"Gisela Lundin",Borgstena,1967-07-16
C00169,"Edith Nordin","Torshälla huvud",1990-09-28
C00170,"Matti Svensson",Moliden,1990-07-14
C00171,"Elina Claesson",Floda,1983-09-09
C00172,"Nore Olsson",Nykil,1998-06-10
C00173,"Emerentia Berggren",Älvängen,1982-02-13
C00174,"Ebba Bengtsson",Bäckhammar,1974-01-04
C00175,"Jack Lind","Roma kyrkby (Lövsta)",1957-04-01
C00176,"Cristina Fransson",Maln,1992-10-04
C00177,"Sverker Ström",Hälleforsnäs,1975-01-18
C00178,"Eilert Jansson",Garphyttan,1977-12-06
C00179,"Elisabeth Mårtensson",Sävar,1991-04-20
C00180,"Desirée Axelsson",Trönninge,1963-09-11
C00181,"Anders Pettersson",Gideå,1981-08-19
C00182,"Sylvia Holmqvist",Grimstorp,1988-02-16
C00183,"Niclas Pålsson",Harlösa,1962-02-28
C00184,"Elias Hansen",Asmundtorp,1984-12-26
C00185,"Crister Lundström",Kil,1950-11-02
C00186,"Sofi Henriksson",Karlsvik,1991-05-16
C00187,"Rickard Månsson",Mörtnäs,1994-12-06
C00188,"Helmer Berggren",Bankeryd,1992-03-18
C00189,"Desideria Holm",Angered,1990-12-19
C00190,"Görgen Åkesson",Kattarp,1969-05-04
C00191,"Therése Henriksson",Dvärsätt,1996-03-04
C00192,"Frida Olsson",Herräng,1994-07-08
C00193,"Bengt-Åke Lind",Arentorp,1971-08-14
C00194,"Eje Håkansson",Herrljunga,1952-12-28
C00195,"Stina Björk",Knivsta,1963-11-22
C00196,"Bengt-Åke Eklund",Timrå,1957-03-22
C00197,"Bengt-Göran Holmgren",Jämshög,1970-07-14
C00198,"Caroline Lundberg",Kungälv,1978-10-09
C00199,"Crister Andersson",Strängnäs,2000-08-12
C00200,"Patric Lindström",Rixö,1989-11-01
C00201,"Jim Nyström",Pajala,1975-08-05
C00202,"Ola Fransson",Tavelsjö,1950-08-22
C00203,"Jan-Olov Andreasson",Ålberga,1968-10-09
C00204,"David Lind",Vessigebro,1991-01-18
C00205,"Olof Nordström",Mellbystrand,1974-04-07
C00206,"André Claesson","Skavkulla och Skillingenäs",1957-11-02
C00207,"Adela Jonasson",Kungsör,1952-03-04
C00208,"Malkolm Bergström",Karlsborg,1991-09-21
C00209,"Viveca Holmgren",Selja,1954-01-13
C00210,"Kristian Gunnarsson",Lerum,1972-09-24
C00211,"Leila Ekström",Styrsö,1973-01-06
C00212,"Jan Claesson",Väländan,1986-02-10
C00213,"Elsa Blomqvist",Fjällbacka,1971-11-28
C00214,"Fingal Jönsson",Selja,1967-02-15
C00215,"Ingvor Ström",Djurmo,1988-10-26
C00216,"Matilda Björklund",Ucklum,1955-05-15
C00217,"Hilding Svensson",Forsby,1999-08-27
C00218,"Anna-Carin Nordström",Fredriksdal,1984-09-10
C00219,"Fingal Blom",Klövsjö,1980-12-24
C00220,"Johny Hedlund",Österstad,1996-07-25
C00221,"Magda Sjöberg",Garphyttan,1993-10-24
C00222,"Johny Svensson",Rot,1988-03-18
C00223,"Rune Svensson",Finsta,1986-02-19
C00224,"Betty Mattsson",Kilafors,1953-08-22
C00225,"Clas Björklund",Nordmark,1970-03-02
C00226,"Davida Lindberg",Vattjom,1955-03-09
C00227,"Heinrich Danielsson",Borgstena,1978-10-06
C00228,"Marlene Blomqvist","Klippans bruk",1994-11-20
C00229,"Gun Viklund",Frinnaryd,1971-07-12
C00230,"Peder Danielsson",Höviksnäs,1983-08-19
C00231,"Janne Holmgren",Hammerdal,1963-10-12
C00232,"Östen Björk",Strövelstorp,1991-03-24
C00233,"Mariette Berg",Fristad,2000-05-07
C00234,"Eskil Björklund",Mogata,1988-05-28
C00235,"Carl-Erik Andersson","Björnömalmen och Klacknäset",1998-06-02
C00236,"Margret Ström",Hedeskoga,2000-11-11
C00237,"Jan-Eric Håkansson",Tvärålund,1984-02-25
C00238,"Per-Ola Lind",Timmernabben,1976-09-18
C00239,"Adéle Ek",Mora,1980-12-23
C00240,"Bengt Ivarsson",Jukkasjärvi,1991-05-24
C00241,"Edgar Olofsson",Ursviken,1971-12-03
C00242,"Catarina Hermansson",Saltvik,1996-09-22
C00243,"Sigfrid Ek",Genevad,1977-02-06
C00244,"Eilert Nordin",Skoghall,1954-02-10
C00245,"Pia Fransson",Vinnö,1978-06-07
C00246,"Isak Åström","Håbo-Tibble kyrkby",1997-03-11
C00247,"Bjarne Hellström",Vadstena,1993-11-09
C00248,"Leonard Lundström",Gusum,1998-09-21
