customer_number,name,city,dob
C00249,"Edgar Bergman",Gnesta,1962-09-28
C00250,"Elida Nordström",Ås,1997-12-22
C00251,"Olivia Holmqvist",Ljungskile,1979-11-02
C00252,"Jan-Olov Pettersson",Lysekil,1997-09-07
C00253,"Jerry Karlsson",Hjo,1966-11-07
C00254,"Johny Norberg",Skultorp,1952-12-24
C00255,"Jessica Berglund",Sundsvall,1991-06-04
C00256,"Christer Abrahamsson",Näsåker,1986-11-17
C00257,"Syster Hellström",Märsta,1973-04-04
C00258,"Jerry Åberg",Ängsholmen,1981-06-14
C00259,"Johnny Bengtsson","Kärsta och Bredsdal",1997-12-22
C00260,"Ted Nordström",Bestorp,1986-11-15
C00261,"Evelyn Fransson",Bergby,1985-12-16
C00262,"Margaretha Andreasson",Håksberg,1991-05-21
C00263,"Annika Jonasson","Stora Herrestad",1957-06-18
C00264,"Marta Jonasson",Borgstena,1986-03-12
C00265,"Jan-Olof Falk",Jordbro,1993-04-27
C00266,"Nils-Erik Eliasson",Arvidsjaur,1968-10-21
C00267,"Mirjam Engström",Unnaryd,1996-12-04
C00268,"Berne Ivarsson",Kolbäck,1959-04-09
C00269,"Suzanne Sundström",Onslunda,1954-11-09
C00270,"Nils Olsson",Smålandsstenar,1985-06-17
C00271,"Sören Bengtsson",Ölmbrotorp,1963-04-19
C00272,"Gull Persson",Hestra,1968-04-21
C00273,"Astor Hansen",Orsa,1967-05-05
C00274,"Nelly Sundberg",Myrviken,1990-03-20
C00275,"Ottilia Ström",Södertälje,1965-01-02
C00276,"Boel Ek",Segmon,1952-02-04
C00277,"Ingeborg Andreasson",Bälgviken,1952-11-14
C00278,"Wilhelm Lindgren","Norra Åsum",1984-07-13
C00279,"Franz Martinsson",Tumba,1995-08-27
C00280,"Hildegard Wikström",Östmark,1960-10-09
C00281,"Liselotte Sjöberg",Tråvad,1961-08-26
C00282,"Per Henriksson",Flisby,1961-06-18
C00283,"Jon Pålsson",Boden,1980-03-01
C00284,"Rudolf Wallin",Kyrkhult,1962-07-26
C00285,"Berne Fredriksson",Rolfs,1984-04-23
C00286,"Julius Dahlberg",Kaxholmen,1966-08-10
C00287,"Elisabet Åström",Horn,1993-08-26
C00288,"Elis Lind",Ammenäs,1987-07-12
C00289,"Helmer Bergman",Kinna,1952-11-15
C00290,"Hilbert Lundström",Kurland,1983-06-26
C00291,"Evald Lund",Gäddede,1998-06-21
C00292,"Östen Holm",Stenared,1980-07-04
C00293,"Gunvor Magnusson",Båtskärsnäs,1957-03-22
C00294,"Holger Ström",Älta,1969-10-13
C00295,"Beata Lind",Hjortsberga,1965-02-27
C00296,"Christer Mårtensson",Norrhult-Klavreström,1972-12-14
C00297,"Inez Sjögren","Södra Näs",1976-12-18
C00298,"Sven-Olov Sundström",Alvik,1951-04-11
C00299,"Ulrik Jönsson",Persbo,1967-12-14
C00300,"Friedrich Sjögren",Bäckefors,1962-04-26
C00301,"Eilert Blomqvist",Tanumshede,1971-12-12
C00302,"Saga Sandberg",Sörvik,1963-12-08
C00303,"Ellert Sandström",Gislaved,1954-04-15
C00304,"Janet Abrahamsson",Älta,1990-11-23
C00305,"Kaj Eliasson",Bollnäs,1968-03-26
C00306,"Ingegärd Berg",Misterhult,1985-07-24
C00307,"Patric Sandström",Bankekind,1959-07-21
C00308,"Charlotta Wallin",Råda,1977-10-25
C00309,"Vallentin Bengtsson",Gånghester,1968-10-19
C00310,"Edvin Lind",Järvsö,1959-01-15
C00311,"Fabian Nyberg",Eslöv,1997-08-11
C00312,"Frida Björk",Sågmyra,1957-06-01
C00313,"Per-Ola Holmgren",Klövsjö,1985-02-14
C00314,"Maj Gunnarsson",Vagnhärad,1960-07-21
C00315,"Runar Andersson",Torup,1958-06-17
C00316,"Viktor Åström",Brunn,1984-04-06
C00317,"Berit Karlsson",Bleket,1957-05-05
C00318,"Christer Jonasson",Hällaryd,1975-04-16
C00319,"Ingegerd Jonasson",Morjärv,1952-12-13
C00320,"Kristoffer Samuelsson",Skärhamn,1960-08-22
C00321,"Matts Ström",Ytterån,1973-05-28
C00322,"Katarina Lind",Simlångsdalen,1961-11-23
C00323,"Patrick Holm",Forsheda,1960-10-07
C00324,"Therese Sundberg",Uddebo,1970-02-26
C00325,"Hildegard Ivarsson",Skärblacka,1967-12-17
C00326,"Majlis Sundström",Strångsjö,1950-11-26
C00327,"Märta Lundström",Sjötorp,1971-05-12
C00328,"Lill Isaksson","Djulö kvarn",1997-01-28
C00329,"David Holm",Västibyn,1985-12-11
C00330,"Edit Isaksson",Sysslebäck,1990-07-16
C00331,"Sigbritt Pålsson",Hede,1951-02-24
C00332,"Gottfrid Bergqvist",Norrtälje,1985-05-10
C00333,"Ing-Britt Gustafsson",Vingåker,1967-06-10
C00334,"Serafia Bergström",Strömsholm,1985-10-09
C00335,"Jarl Persson",Enviken,1969-01-20
C00336,"Tage Lundqvist",Hagge,1997-12-10
C00337,"Bill Isaksson",Ängsholmen,1952-12-12
C00338,"Dan Lindholm",Selja,1993-08-02
C00339,"Ann Lindqvist",Hagryd-Dala,1974-04-28
C00340,"Fanny Åberg",Ransta,1987-12-02
C00341,"Charlott Berg","Eskilsby och Snugga",1967-11-01
C00342,"Elsi Strömberg",Drängsmark,1976-06-04
C00343,"Kristian Åberg",Lillhaga,1965-02-09
C00344,"Clara Strömberg",Geijersholm,1967-03-16
C00345,"James Holm",Sidensjö,1950-07-27
C00346,"Marianne Eklund",Godegård,1957-03-06
C00347,"Joakim Jansson",Ingared,1975-10-20
C00348,"Aldor Fredriksson",Ösmo,1967-03-04
C00349,"Ellert Månsson",Gunnebo,1958-11-07
C00350,"Filip Fredriksson",Emsfors,1958-11-18
C00351,"Alexius Hedlund",Rosenlund,1979-07-15
C00352,"Edvin Lindgren",Löderup,1986-10-15
C00353,"Lisbet Eriksson",Saxdalen,1990-05-28
C00354,"Alfrida Lindqvist",Skoghall,1993-11-03
C00355,"Tryggve Andersson",Ljungby,1978-01-20
C00356,"Margreta Wallin",Hölö,1982-12-11
C00357,"Ann-Katrin Nordström",Rolfs,1980-09-26
C00358,"Sture Henriksson",Hällbybrunn,1951-06-09
C00359,"Konstantin Olsson",Torbjörntorp,1973-02-18
C00360,"Gulli Martinsson",Marielund,1964-11-12
C00361,"Tommy Öberg",Kärda,1966-08-19
C00362,"Karina Lindström",Munka-Ljungby,1983-12-28
C00363,"Ingvar Andreasson",Hogstorp,1955-04-13
C00364,"Berthold Holm",Gullbrandstorp,1991-06-04
C00365,"Jan-Eric Lind",Öxeryd,1967-08-11
C00366,"Hadar Eliasson",Visby,1960-12-13
C00367,"Elon Jonasson",Timmersdala,1959-09-02
C00368,"Gunhild Johansson",Ruda,1975-12-04
C00369,"Ragnvald Blomqvist",Rydaholm,1988-11-20
C00370,"Elisabeth Arvidsson",Hult,1999-07-13
C00371,"Paula Holmgren",Hasslöv,1993-12-02
C00372,"Frideborg Falk","Gärds Köpinge",1965-05-16
C00373,"Ture Strömberg","Dals Långed",1997-08-03
C00374,"Börje Pålsson",Mölnlycke,1991-10-13
C00375,"Edla Ek",Solberga,1980-10-20
C00376,"Lisbet Jakobsson",Trångsviken,1970-06-28
C00377,"Hildur Hellström",Ljungskile,1952-06-20
C00378,"Nina Sandström",Tortuna,1988-06-15
C00379,"Kersti Persson",Gemla,1953-10-02
C00380,"Magdalena Hellström",Gesunda,1994-10-01
C00381,"Malvina Wallin",Svensbyn,1962-04-26
C00382,"Per-Åke Hellström",Länna,1986-06-25
C00383,"Charlotta Dahlberg",Pålsboda,1981-09-20
C00384,"Heinrich Henriksson",Torsåker,1979-06-17
C00385,"Anny Danielsson",Teckomatorp,1973-07-25
C00386,"Knut Pettersson",Stenungsund,1960-05-15
C00387,"Bengt Forsberg",Kalvsund,1991-08-20
C00388,"James Åberg",Nyland,1978-02-20
C00389,"Ann-Britt Holm",Torsby,1994-11-06
C00390,"Madeleine Persson",Hällnäs,1974-04-04
C00391,"Halvard Lindholm",Hällaryd,1967-10-22
C00392,"Natalia Lindberg",Boden,1990-05-10
C00393,"Ulla-Britta Dahlberg",Dalsjöfors,1972-11-24
C00394,"Roine Wikström",Ursviken,1960-12-28
C00395,"Rosa Mattsson",Ås,1967-08-07
C00396,"Emilia Holmgren",Ekängen,1994-04-24
C00397,"Daniel Holmgren",Mollösund,1959-01-21
C00398,"Elof Claesson",Mantorp,1983-03-11
C00399,"Adina Bergqvist",Åseda,1972-11-02
C00400,"Valfrid Larsson",Åled,1979-01-09
C00401,"Josef Eriksson",Tingsryd,1956-07-03
C00402,"Paulina Björklund",Rosenfors,1978-05-18
C00403,"Rosa Sandström",Ljusfallshammar,1985-09-04
C00404,"Sofie Persson",Kyrkhult,1951-04-18
C00405,"Thorvald Olofsson",Kovland,1997-03-11
C00406,"Wilhelmina Isaksson",Zinkgruvan,1953-09-26
C00407,"Stina Olofsson",Vinninga,1984-01-18
C00408,"Antero Samuelsson",Ölmbrotorp,1956-02-24
C00409,"Lilian Nyberg",Saltvik,1991-03-26
C00410,"Erna Norberg",Kinnarp,1967-08-07
C00411,"Florence Björklund",Gränna,1967-06-10
C00412,"Göta Berglund",Norsesund,2000-12-17
C00413,"Hillevi Eklund","Stora Mellby",1969-11-03
C00414,"Peter Ivarsson",Lessebo,1998-03-18
C00415,"Solbritt Forsberg",Billdal,1957-09-01
C00416,"Alfred Johansson",Mjöhult,1976-11-14
C00417,"Fingal Blom",Granö,1952-02-03
C00418,"Josef Lundqvist",Löderup,1968-11-14
C00419,"Antonia Magnusson",Linghem,1971-10-04
C00420,"Elina Viklund",Ingaröstrand,1991-09-27
C00421,"Ann-Kristin Bergström",Nås,1998-05-28
C00422,"Bjarne Söderberg",Hålsjö,1954-11-20
C00423,"Leontina Bergqvist",Vuollerim,1955-09-17
C00424,"Rickard Nordin",Viby,1982-05-12
C00425,"Tomas Strömberg",Grisslehamn,1996-01-25
C00426,"Anna Jönsson",Ekängen,1984-04-25
C00427,"Enok Håkansson",Kyrkhult,1957-04-12
C00428,"Erika Åberg",Alvik,1973-02-03
C00429,"Natalia Lindström",Stidsvig,1981-02-04
C00430,"Thyra Björklund",Tygelsjö,1961-03-20
C00431,"Leontina Henriksson",Saxdalen,1957-05-10
C00432,"Helfrid Larsson",Skumparp,1995-11-14
C00433,"Kjell Bergman",Burgsvik,1960-09-17
C00434,"Sixten Hedlund",Degerfors,1953-08-04
C00435,"Dan Persson","Tånga och Rögle",1980-04-22
C00436,"Curt Strömberg",Vankiva,1995-05-02
C00437,"Mirjam Björklund",Jäderfors,1996-02-05
C00438,"Sten Holmqvist",Alunda,1967-08-15
C00439,"Staffan Forsberg",Angered,1965-12-26
C00440,"Clara Åberg",Killeberg,1993-11-25
C00441,"Karl-Gustav Falk","Norra Lagnö",1966-05-28
C00442,"Augustin Hellström","Västra Karaby",1958-06-08
C00443,"Johan Eliasson",Rosenlund,1952-10-15
C00444,"Lisbeth Larsson",Upplanda,1963-07-13
C00445,"Emelia Gunnarsson",Tillberga,1980-05-07
C00446,"Evelina Jönsson",Måttsund,1983-07-09
C00447,"Maria Bengtsson",Klässbol,1965-06-26
C00448,"Marie Claesson",Viskafors,1963-04-07
C00449,"Beata Falk",Källby,1999-07-08
C00450,"Henning Åkesson",Mörtnäs,2000-02-10
C00451,"Henrik Bergqvist",Taberg,1957-11-25
C00452,"Malkolm Arvidsson",Ekängen,1988-10-02
C00453,"Lars-Göran Nordström",Karby,1972-06-16
C00454,"Ingela Söderberg",Husby,1975-07-14
C00455,"Marlene Larsson",Harlösa,1974-05-20
C00456,"Willy Wallin",Marma,1976-03-27
C00457,"Helen Björk",Los,1994-09-25
C00458,"Henrik Wallin",Tandsbyn,1968-03-18
C00459,"Helmer Nordin",Spjutsbygd,1993-12-19
C00460,"Bo Norberg",Lövstalöt,1988-12-14
C00461,"Clas Ek",Örkelljunga,1991-03-18
C00462,"Olof Gustafsson",Bäckhammar,1975-04-18
C00463,"Therese Bergman",Gagnef,1954-01-12
C00464,"Jessica Björk",Hjälmared,1965-01-18
C00465,"Blenda Berglund",Sollefteå,2000-07-15
C00466,"Constance Sjöberg",Tumbo,1995-03-03
C00467,"Christine Nordin",Insjön,1984-04-12
C00468,"Suzanne Holmqvist",Skivarp,1971-04-13
C00469,"Lars-Åke Ekström",Vimmerby,1979-08-08
C00470,"Natalia Nyström",Svängsta,1992-11-17
C00471,"Roine Bergström",Vallberga,1984-09-17
C00472,"Catharina Fredriksson",Furuvik,1961-04-01
C00473,"Serafia Claesson",Hult,1982-07-17
C00474,"Rolf Bergman",Billdal,1993-03-17
C00475,"Svea Wallin","Röda holme",2000-08-05
C00476,"Krister Lindberg",Ljungbyholm,1995-11-08
C00477,"Johan Hansson",Docksta,1969-08-12
C00478,"Evert Ivarsson",Stockaryd,1959-02-18
C00479,"Gabriella Martinsson",Örtagården,1954-01-16
C00480,"Selma Hedlund",Färjestaden,1986-10-18
C00481,"Ester Andersson",Strömsfors,1987-07-04
C00482,"Petra Lundström",Kvänum,1994-06-11
C00483,"Marita Dahlberg",Moskosel,1968-07-17
C00484,"Gustav Andreasson",Grillby,1972-09-08
C00485,"Karina Henriksson",Kalmar,1990-12-02
C00486,"Arvida Blomqvist",Flädie,1965-11-25
C00487,"Roland Nyberg",Pershagen,1994-09-25
C00488,"Marina Pålsson",Baggetorp,1957-11-21
C00489,"Alexius Bengtsson",Väring,1978-06-21
C00490,"Frans Henriksson",Gantofta,2000-09-25
C00491,"Caroline Lindberg","Gundal och Högås",1979-02-01
C00492,"Vivi Berglund",Sörfors,1959-02-02
C00493,"Jan-Åke Claesson",Frösakull,1970-02-13
C00494,"Olov Claesson",Töreboda,1982-07-02
C00495,"Axelina Andreasson",Björkvik,1981-03-14
C00496,"Jan Norberg",Sövestad,1999-08-13
C00497,"Vanja Bergman",Mjällby,1953-12-20
C00498,"Hilmer Lundberg",Broaryd,1958-10-16
C00499,"Ing-Britt Ek",Åsenhöga,1954-04-04
C00500,"Franz Blomqvist",Rydöbruk,1988-10-23
